guid,zip_code,city,state,county
008B672B-5BA5-6A55-498C-BA2474F3A5A1,76099,Grapevine,TX,Tarrant
00D8ABF2-5101-28E6-68F0-D2A572869349,YOGY,Dallas,TX,Dallas
YMRI,95687,Vacaville,CA,Solano
04A897A1-46B4-8375-25CB-0B850C216814,88321,Encino,NM,Torrance
0B310FFB-1D63-79B9-2C47-8D92AE6F0F28,92230,Cabazon,CA,Riverside
0B702CD9-3C77-7E04-363C-6F2A5EEA072B,77025,Houston,TX,Harris
0FB1FA49-79C0-0125-8223-75FAFA554C0C,85258,Scottsdale,AZ,Maricopa
10D2266D-8D12-2279-6D43-8F7A95FB1854,77474,Sealy,TX,Austin
117BAB66-5876-9089-4F56-755BD963992F,84106,Salt Lake City,UT,Salt Lake
11D47F49-9367-96A1-0B95-EF7D82900887,93247,Lindsay,CA,Tulare
12D539B1-876D-65F2-304F-574DAEEA76BB,77201,Houston,TX,Harris
15467E0C-0D4A-06DD-4246-C7C1D56D4E83,84636,Holden,UT,Millard
1684C6C3-9662-3D39-432E-46ABF2A3670D,79015,Canyon,TX,Randall
1F341D93-5857-02E6-2A3E-E0D9F56627C8,75491,Whitewright,TX,Grayson
202B62C3-23CF-5478-305A-06A41330725C,76680,Reagan,TX,Falls
250A3E55-37BE-662C-7954-E2101E3F2036,87316,Fort Wingate,NM,Mckinley
2FBF0975-4441-9754-6EAB-1ABEBAF63716,75001,Addison,TX,Dallas
312EE320-A3A9-0148-232A-901088AB3522,78269,San Antonio,TX,Bexar
YXCY,95610,Citrus Heights,CA,Sacramento
31F9F5F4-8E63-75B0-20B1-F86B92935E80,93426,Bradley,CA,Monterey
3660769B-6CA5-6D2C-32B3-F72206702F2E,78843,Laughlin A F B,TX,Val Verde
3707E20B-36B8-4599-866C-0B760F8E973B,SWVM,Austin,TX,Travis
3A0C41AC-7069-81C5-651E-7AE0815D044B,77070,Houston,TX,Harris
3A9DC37A-6061-39EF-9548-5D044A7D2D51,93592,Trona,CA,San Bernardino
3ABB04D4-1743-0381-5997-8712EF463435,95968,Palermo,CA,Butte
3EDD46BB-5541-131F-1F8D-13F54B112DD8,94705,Berkeley,CA,Alameda
